>Kana;Kanji
+3054305730693046;305463075C0E00005FA163075C0E
+3054305730853046306B3093;30545C314EFB00005FA15C314EFB
+30543057308530583093;30544E3B4EBA00005FA14E3B4EBA
+3054305730853063305B304D;305451FA5E2D00005FA151FA5E2D
+305430573087;5FA16240
+3054305730873046;5F8C751F
+3054305730873046304B3044;305471674F1A000030547D394ECB00005FA171674F1A00005FA17D394ECB
+3054305730873046305F3044;305462DB5F8500005FA162DB5F85
+30543057308730463061;3054627F77E500005FA1627F77E5
+305430573087304C308F3089;4E9462405DDD539F
+305430573087304F;8AA4690D
+305430573087306E30463089;5FA162406D66
+3054305730883046;30544F7F752800005FA14F7F7528
+305430573093;8AA44FE100008AA48A3A00008B778EAB
+30543058;8AA45B5700008B776301
+3054305830423044;305481EA611B00005FA181EA611B
+305430583064;5F8C65E5
+3054305830853046;4E9491CD
+3054305830853046304A3093;4E94534197F3
+305430583085304630573087;30544F4F624000005FA14F4F6240
+3054305830853063307D307230833063307D;4E9453416B69767E6B69
+305430583087;4E9252A9
+3054305830873046;4E94676100004E94689D00004E928B72
+30543058308730463081;4E9457CE76EE
+305430583093;5FA14EC1
+305430593046;8A9E6570
+3054305B;5FA16240
+3054305B304430463093;305476DB904B00005FA176DB904B
+3054305B304430483044;30546E05680400005FA16E056804
+3054305B3044304D30853046;30548ACB6C4200005FA18ACB6C42
+3054305B3044304E30873046;305476DB696D00005FA176DB696D
+3054305B3044305730873046;30546E0552DD000030546E05796500005FA16E0552DD00005FA16E057965
+3054305B304430603044;305476DB592700005FA176DB5927
+3054305B304430893093;5FA16E0589A7
+3054305B3093;4E946CC900004E929078
+3054305B3093305E;30545148795600005FA151487956
+3054305B30933075;4E947DDA8B5C
+3054305C305830833059;30B430FC30B830E330B9
+3054305C30593068;30B430FC30B930C8
+3054305C30693093;30B430FC30C930F3
+3054305C308B;30B430FC30EB
+3054305C308B30673093;30B430FC30EB30C730F3
+3054305C308B3069;30B430FC30EB30C9
+3054305C3093;5348524D
+3054305C30933084307E;5FA1524D5C71
+3054305D3046;8B779001
+3054305D30463055;8AA464CD4F5C
+3054305D304630603093;305476F88AC700005FA176F88AC7
+3054305D30463075;305490014ED800005FA190014ED8
+3054305D304F308D3046;30548DB352B400005FA18DB352B4
+3054305E30933058;30545B583058000030545B5877E500005FA15B5877E5
+3054305F304F;5FA18A17
+3054305F305730873046;3054591A796500005FA1591A7965
+3054305F307C3046;3054591A5FD900005FA1591A5FD9
+3054305F30883046306130853046;3054591A75284E2D00005FA1591A75284E2D
+3054305F30933060;4E9453CD7530
+305430603064;8AA48131
+30543061305D3046;305499B38D7000005FA199B38D70
+30543061308530463044;30546CE8610F00005FA16CE8610F
+305430613085304630823093;30546CE8658700005FA16CE86587
+3054306130873046;8A9E8ABF00008A9E9577
+3054306430463061;3054901A77E500005FA1901A77E5
+3054306430543046;305490FD540800005FA190FD5408
+305430663093;5FA16BBF
+3054306630933070;5FA16BBF5834
+30543068;4E8B0000598200006BCE
+305430683046;4E945CF600005F8C85E4
+30543068304630613083304F;30545230774000005FA152307740
+3054306B3093;8AA48A8D
+3054306E3078;4E946238
+3054306F3044308A3087;3054914D616E00005FA1914D616E
+3054306F30553093;305478347B9700005FA178347B97
+3054306F306330663093;3054767A5C5500005FA1767A5C55
+3054306F3093;305498EF00005FA198EF
+3054306F309330483044;30547E41680400005FA17E416804
+3054306F3093305830873046;30547E4176DB00005FA17E4176DB
+305430703093;788176E4
+30543073;8A9E5C3E
+30543075304F;5449670D
+305430763055305F;5FA171216C996C70
+305430763093;8AA4805E
+305430783044;8A9E5F0A
+3054307830933058;30548FD44E8B00005FA18FD44E8B
+305430783093305D3046;30548FD4900100005FA18FD49001
+305430793093305F3064;5FA197AD64BB
+3054307B3046;8AA45831
+3054307B30463053304F;30545831544A00005FA15831544A
+3054307B30463057;305459494ED50000305482B35FD700005FA159494ED500005FA182B35FD7
+3054307B3046306D3093;3054653E5FF500005FA1653E5FF5
+3054307B304630813044;305482B3540D00005FA182B3540D
+3054307B304F;543E5317
+3054307C3046;5FA1574A
+3054307E;80E19EBB
+3054307E304B;8AA49B545316
+3054307F;30B430DF00004E94547300005875
+3054307F30703053;30B430DF7BB1
+30543080;30B430E0
+305430813044308F304F;30548FF760D100005FA18FF760D1
+305430813093;5FA1514D
+30543082304F;4E9476EE
+30543084304F;8AA48A33
+305430883046;5FA1752800008AA47528
+305430883046304A30553081;5FA175287D0D3081
+305430883046305F3064;5FA175289054
+305430883046306F30583081;5FA1752859CB3081
+30543088304630813044;30547528547D00005FA17528547D
+30543089304430533046;30546765514900005FA167655149
+305430893044305830873046;30546765583400005FA167655834
+30543089304430663093;305467655E9700005FA167655E97
+305430893044308A3093;3054676581E800005FA1676581E8
+30543089304F;5A2F697D
+305430893093;305489A700005FA189A7
+3054308A304B3044;3054740689E300005FA1740689E3
+3054308A3084304F;3054522976CA
+3054308A30853046;4E947ADC
+3054308A30853046305B3044;3054968676DB00005FA1968676DB
+3054308A30873046305730873046;30544E86627F00005FA14E86627F
+3054308A3087304630573093;30544E2189AA00005FA14E2189AA
+3054308A30883046;30545229752800005FA152297528
+3054308A3093;4E948F2A
+3054308B3070306130873075;30B430EB30D030C130E730D5
+3054308B3075;30B430EB30D5
+3054308C30933089304F;305490237D6100005FA190237D61
+3054308D;8A9E544200009803
+3054308D3046;4E9490CE00004F0D6717
+3054308D304F;8A9E9332
+3054308D3054308D;30B430ED30B430ED
+3054308D306D;3054308D5BDD
+30543093;6A29000053B300008A0000009B42
+305430933052;6A295316
+3054309330693046;6A2985E4
+3055;5272000053BB000072ED00004E9B00004F50000053C90000550600005D6F00005DE600005DEE000067FB00006C99000074730000780200008A5000009396000088DF0000632B000054B200004F5C0000523A0000630700005C0400007D170000633F000065E900008336000084D1000088C2
+30553044;30B530A400004F504E9500005DEE7570000050B5000050AC0000518D00006700000054C90000585E000059BB00005BB000005F690000624D000063A10000683D00006B7300006E080000707D000091C70000728000007815000078260000796D0000658E00007D30000083DC000088C100008F090000969B00008CA100006BBA00006652000050720000897F0000658900008CAC0000520700009F4B00009C13000054B23044000088C23044
+3055304430423044;6700611B
+305530443042304F;670060AA
+3055304430483093;518D6F140000624D5A9B000083DC5712
+30553044304830933059;30B530A430A830F330B9
+30553044304830933066304330593068;30B530A430A830F330C630A330B930C8
+30553044304B;67004E0B000088C153EF
+30553044304B3044;518D4F1A0000518D958B0000897F6D77
+30553044304B304F;624D899A
+30553044304C3044;670059160000707D5BB3
+30553044304C308F;72805DDD
+30553044304D;4F504F2F0000518D5E300000518D8D770000624D6C170000658E6728000065896728
+30553044304D30853046;9C135F13
+30553044304D30873046;67005F37
+30553044304D3093;67008FD100007D3083CC
+30553044304E;731C7591
+30553044304F;7D305DE5
+30553044304F3064;63A16398
+30553044304F308A30933050;30B530A430AF30EA30F330B0
+30553044304F308B;30B530A430AF30EB
+3055304430503055;4E09679D
+3055304430513044;518D63B2
+3055304430513064;63A16C7A000063A18840000088C16C7A
+3055304430513093;50B55238000050B56A290000518D5EFA
+3055304430523064;6B736708
+3055304430523093;518D73FE0000969B9650
+305530443053;670053E4
+3055304430533046;518D82080000518D8003000067009AD8
+305530443053304630553044;67009AD888C1
+3055304430533046306130873046;67009AD86F6E
+305530443053304F;50AC544A
+3055304430533093;518D5A5A
+305530443054;6700671F000067005F8C
+3055304430543046;897F90F7
+305530443054304F;897F56FD
+305530443055;67005DE6
+3055304430553093;518D4E09000063A17B97
+305530443057;59BB5B50
+3055304430573085;63A153D6
+30553044305730853046;67007D42000063A196C6
+30553044305730853064;6B7351FA
+3055304430573087;6700521D
+30553044305730873046;67005C0F000067005C11
+3055304430573087304630523093;67005C0F9650
+305530443057308730463061;67005C0F5024
+3055304430573087304F;624D8272000083DC98DF
+3055304430573093;518D5BE90000670065B000007D305FC3
+3055304430583064;796D65E5
+3055304430583087;624D5973
+30553044305830873046;67004E0A0000897F57CE0000897F6761
+3055304430593093;63A15BF8
+30553044305A;30B530A430BA
+30553044305B3044;518D751F0000518D88FD000063A17CBE
+30553044305B3044304D;670076DB671F
+30553044305B304D;63A177F3
+30553044305B3093;518D9078
+30553044305C3093;6700524D000067005584
+30553044305C3093305B3093;6700524D7DDA
+30553044305D3046;518D9001
+30553044305D304F;50AC4FC3
+30553044305F;6700591A00008CA17530
+30553044305F3044;59BB5E2F000081CD5E2F
+30553044305F304F;63A1629E
+30553044305F307E;57FC7389
+30553044305F3093;670077ED
+305530443060;658E7530000065897530
+3055304430603044;67005927
+305530443060304430523093;670059279650
+30553044306030443058;897F59275BFA
+30553044306030443061;670059275024
+3055304430603093;796D58C7000088C165AD
+305530443061;4F504E000000624D77E5
+30553044306130853046;67004E2D
+30553044306130873046;67009577
+3055304430663044;67004F4E000088C15B9A
+305530443066304430523093;67004F4E9650
+305530443066304D;67009069
+3055304430663093;63A170B90000796D5178
+305530443068;30B530A430C80000897F90FD
+3055304430683046;658E85E40000658985E400009F4B85E400009F4A85E4
+305530443068305E308B;30B530A430C830BE30EB
+305530443069;30B530A430C90000518D5EA6
+30553044306A3093;707D96E3
+30553044306A3093305F3093;670053577AEF
+30553044306B30853046;6B735165
+30553044306B3093;518D4EFB
+30553044306D3093;518D71C3
+30553044306D3093305730873046;67005E745C11
+30553044306D3093306130873046;67005E749577
+30553044306E3046;624D80FD
+30553044306F3044;91C7914D
+30553044306F30443061;518D914D7F6E
+30553044306F304F;897F4F2F
+30553044306F3064;518D767A
+3055304430703044;683D57F9
+3055304430703057;624D8D70
+305530443070305C;30B530A430D030FC
+3055304430703093;88C15224
+3055304430703093304B3093;88C152245B98
+305530443070309330573087;88C152246240
+305530443072;63A1542600006B738CBB
+305530443075;8CA15E03
+305530443076;7D3090E8
+3055304430763093;7D305206
+3055304430783093;518D7DE8
+30553044307B3046;88C17E2B
+30553044307B304F305F3093;670053177AEF
+30553044307C3046;7D3080DE
+30553044307C304630573064;7D3080DE8CEA
+30553044307E3064;6B73672B
+30553044307F3064;7D305BC6
+30553044307F3093;50AC7720
+305530443080;50B552D9
+305530443082304F;7D3076EE
+3055304430823093;7D2B9580
+3055304430863046304D;897F904A8A18
+3055304430863046307B3046;67005C246CD5
+3055304430883046;63A17528
+3055304430893044;518D6765
+30553044308A30873046;6700826F000088C191CF
+30553044308C3044;796D793C
+30553044308D304F;63A1933200008F099332
+30553044308F3044;5E7800005E78304400005E783044
+305530443093;30B530A430F3
+3055304630933069;30B530A630F330C9
+30553048;51B43048000051B43048
+30553048304D;4F504F2F00005DEE76CA
+30553048304E;906E
+3055304830503055;4E09679D
+305530483053;305530485B5000005C0F679D5B50
+3055304A;7AFF000068F9
+3055304A308A;4F507E54
+3055304B;57420000962A000054B2304B000076DB
+3055304B3044;588300005DE66D77000057424E950000962A4E950000583A000091524E95
+3055304B3044304C308F;58835DDD
+3055304B30443067;574251FA
+3055304B3044307F306A3068;58836E2F
+3055304B30463048;57424E0A
+3055304B30463061;57425185
+3055304B3048;6804000068043048
+3055304B304C307F;57424E0A
+3055304B304D;574257CE0000698A
+3055304B304D305F;57425317
+3055304B304D30703089;698A539F
+3055304B30503061;574253E30000962A53E3
+3055304B3055;90063055
+3055304B30553044;90064E95
+3055304B3057305F;57424E0B
+3055304B305A304D;676F
+3055304B305F;57427530000091527530
+3055304B3065304D;676F
+3055304B3069;57426238
+3055304B306A;9B5A000080B4
+3055304B306B308F;57425EAD
+3055304B306E;574291CE
+3055304B306E307C;9061
+3055304B3070;91525834
+3055304B3079;574290E8
+3055304B307B304E;5742795D
+3055304B307F3061;57429053
+3055304B30823068;5742672C
+3055304B3084;91525C4B
+3055304B3089;90063089
+3055304B308A;76DB308A
+3055304B308F;4F505DDD
+3055304B3093;5DE65B98000076DB3093
+3055304C;4E0B304C00004F508CC000005D6F5CE8000060270000635C000063A2
+3055304C3048;5BD26CB36C5F
+3055304C304F;5DEE984D
+3055304C305730423066;635C30575F533066
+3055304C30573060;635C305751FA
+3055304C306E;5D6F5CE891CE
+3055304C306E305B304D;4F508CC095A2
+3055304C307F;76F86A21
+3055304C307F3053;76F86A216E56
+3055304C307F306F3089;76F86A21539F
+3055304C3089;76F8826F
+3055304C308B;4E0B30EB
+3055304C308F;4F505DDD
+3055304D;5DE68A18000054B200005D0E000057FC00007895000051480000524D000065E97D00
+3055304D304A304F308A;51489001308A
+3055304D304C3051;514899C63051
+3055304D3054308D;51489803
+3055304D3055307E;514869D8
+3055304D3056304D;51483005
+3055304D3060;51487ACB
+3055304D30603066;51487ACB3066
+3055304D3061;4F505409
+3055304D3068;5D0E6238
+3055304D3069308A;514853D6308A
+3055304D30703057;51488D70
+3055304D307E308F308A;514856DE308A
+3055304D3082306E;51487269
+3055304D3084;5D0E8C37
+3055304D30853046;78024E18
+3055304D3086304D;5148884C304D
+3055304D30873046;5DE64EAC
+3055304D3093;51483093
+3055304E;8A506B3A00009DFA
+3055304E30873046;4F5C696D
+3055304F;4F504E4500004F5C0000524A0000548B0000643E0000662800006714000067F500007A8400007B5600007D220000932F0000916200004E4D000070B8000054B2304F0000907F304F000088C2304F
+3055304F3044;4F5C610F00004F5C70BA
+3055304F30443093;7D225F15
+3055304F304C;4F5C753B
+3055304F304C3089;4F5C67C4
+3055304F304E;66286728
+3055304F30523093;524A6E1B
+3055304F3054;932F8AA4
+3055304F3057;4F5C8A5E00007B5658EB
+3055304F30573083;4F5C8005
+3055304F30573085;643E53D6
+3055304F3058;4F5C4E8B
+3055304F30583064;662865E5
+3055304F30583087;524A9664
+3055304F305A;4F5C56F3
+3055304F305B3044;4F5C621000004F5C88FD
+3055304F305B3093;4F5C6226
+3055304F305D3046;932F7D9C
+3055304F30643051;4F5C4ED8
+3055304F30663044;7B565B9A
+3055304F30683046;4F5C67710000662851AC
+3055304F30693046;7B5652D5
+3055304F306B30853046;643E4E73
+3055304F306D3093;66285E74
+3055304F306D30933069;66285E745EA6
+3055304F307230873046;4F5C8868
+3055304F30723093;4F5C54C1
+3055304F3075;4F5C8B5C
+3055304F30753046;4F5C98A8
+3055304F30763093;4F5C6587
+3055304F307E;4F504E459593
+3055304F30823064;4F5C7269
+3055304F3084;6628591C
+3055304F3086;643E6CB9
+3055304F3089;4F5050090000685C00006AFB
+3055304F30893044;685C4E9500006AFB4E95
+3055304F30893048;685C6C5F
+3055304F3089304C3044;685C8C9D
+3055304F3089304C308F;685C5DDD
+3055304F308930573093307E3061;685C65B0753A
+3055304F30893058307E;685C5CF6
+3055304F30893060;685C7530
+3055304F308930603044;685C53F0
+3055304F308930653064307F;685C5824
+3055304F30893093;932F4E71
+3055304F308A3083304F;7B567565
+3055304F308C3044;4F5C4F8B
+3055304F308C3064;70B888C2
+30553050;63A200004E0B3050
+30553050308A30423066;63A2308A5F533066
+30553050308A3060;63A2308A51FA
+30553051;53EB00009BAD000091520000907F3051
+305530513044;5DE650BE
+30553051304B308F;9BAD5DDD
+30553052;4E0B3052000063D03052
+30553053;4F5053E4
+305530533046;91525411000091525302
+30553053304F;939656FD
+30553055;7B390000523A305500007BE0
+305530553044;4E9B7D30
+305530553048;652F30480000652F3048
+30553055304A;7B395C3E
+30553055304A304B;7B395CA1
+30553055304B307F;7B39795E
+30553055304C308F;7B395DDD
+30553055304D;4F5030056728
+30553055304F3089;7B395009
+305530553050308A;7BE06817
+305530553052;63673052
+305530553064;67FB5BDF
+30553055306F3089;7B39539F
+3055305530823068;7B39672C
+305530553084;56C1000056C13084
+305530553084307E;7BE05C71
+30553056;4F503005
+30553056306A307F;305530566CE200006F23
+305530563093304B;30B530B630F330AB
+3055305630933076308D30633068;30B530B630F330D630ED30C330C8
+3055305730423052;5DEE30574E0A3052
+305530573044308C;5DEE5165308C
+305530573048;633F7D75
+30553057304A30553048;5DEE62BC
+30553057304B3048;5DEE305766FF3048
+30553057304B3051;5DEE3057304B3051
+30553057304C306D;5DEE91D1
+30553057304D;4F5065770000633F30576728
+305530573053;5DEE30578FBC
+305530573055308F308A;5DEE969C308A
+3055305730573081;63073057793A
+30553057305A;630756F3
+30553057305B307E;5DEE30578FEB
+305530573060;5DEE305751FA
+3055305730603057306B3093;5DEE51FA4EBA
+305530573064304B3048;5DEE3057652F3048
+3055305730683081;5DEE30576B623081
+3055305730693081;5DEE6B623081
+305530573072;5DEE30575F15
+305530573072304B3048;5DEE305763A73048
+305530573072304D;5DEE5F15
+30553057307E;733F5CF6
+30553057307E308F;5DEE305756DE
+30553057307F;523A8EAB
+305530573080304B3044;5DEE54113044
+3055305730803051;5DEE305754113051
+3055305730823069;5DEE3057623B
+30553057308230693057;5DEE623B3057
+305530573085;8A5053D6
+3055305730853046;67FB53CE
+3055305730873046;4E9B5C11000067FB8A3C
+30553057308F305F3057;5DEE6E213057
+30553057309330573064;5DE65FC35BA4
+30553058;4E9B4E8B00004F5051B600005319
+30553058304D;685F6577
+30553058307E;4F505CF6
+30553059304C;6D4177F3
+30553059307A30933069;30B530B930DA30F330C9
+3055305A304B;6388304B
+3055305A3051;63883051
+3055305B;4F50702C
+3055305B3064;5DE66298
+3055305B307C;4F504E164FDD
+3055305B3093;5DE69077000093967DDA
+3055305C304B30803059304F308930443076;30B530FC30AB30E030B930AF30E930A430D6
+3055305C304B30803059304F308A3077305730873093;30B530FC30AB30E030B930AF30EA30D730B730E730F3
+3055305C304D30633068;30B530FC30AD30C330C8
+3055305C304F308B;30B530FC30AF30EB
+3055305C3058;30B530FC30B8
+3055305C3061;30B530FC30C1
+3055305C3070;30B530FC30D0
+3055305C3070305C;30B530FC30D030FC
+3055305C30733059;30B530FC30D330B9
+3055305C307530433093;30B530FC30D530A330F3
+3055305C3076;30B530FC30D6
+3055305C30793044;30B530FC30D930A4
+3055305D;8A98
+3055305D30443042308F;8A9830445408308F
+3055305D3044304B3051;8A983044304B3051
+3055305D30443053;8A9830448FBC
+3055305D30443060;8A98304451FA
+3055305D304F;5DE65074
+3055305D308A;880D
+3055305D3093;5DEE640D
+3055305F;4F505C4B00004F50591A00006C996C70
+3055305F3051;4F507AF9
+3055305F307F3055304D;4F50591A5CAC
+3055305F308D3046;4F50592A90CE
+3055305F3093;5DE67AEF
+30553060;4F5075300000507500005B9A0000798E
+30553060304A;8C9E753700008C9E592B00008C9E96C400005B9A753700005B9A592B00005B9A96C4
+30553060304B;5B9A304B
+30553060304D3061;5B9A5409
+305530603053;8C9E5B50
+30553060307E;5B9A307E
+30553060307F3064;8C9E5149
+305530603081;5B9A3081
+305530603086304D;8C9E884C
+30553061;501600005E78
+30553061304A;5E7896C4
+305530613053;5E785B50
+30553063;5BDF
+30553063304B;4F5C5BB6
+30553063304B304F;932F899A
+30553063304B305C;30B530C330AB30FC
+30553063304D;6BBA6C17
+30553063304D30853046;65E96025
+30553063304D3087304F;4F5C66F2
+30553063304D3093;6BBA83CC
+3055306330533093;66284ECA
+305530633057;518A5B50
+3055306330573093;523765B0
+3055306330593046;518A6570
+30553063305D304F;65E9901F
+305530633061;5BDF77E5
+305530633066;5E78624B
+3055306330683046;6BBA5230
+30553063307D308D;672D5E4C
+30553064;518A0000523700005BDF000062F6000064AE000064E60000672D00006BBA000085A900006492000053BB3064
+305530643044;6BBA610F
+3055306430483044;64AE5F71
+30553064304C3044;6BBA5BB3
+30553064304D;4E946708
+30553064304D304C304A304B;4E9467084E18
+3055306430583093;6BBA4EBA
+3055306430703064;6BBA4F10
+30553064307E;85A96469
+305530663043;30B530C630A3
+305530663044;67FB5B9A
+30553068;90F70000609F0000806100008AED000091CC
+305530683046;4F5085E4000078027CD6
+305530683053;4F50767B5B5000007802767B5B50
+305530683057;899A0000609F000080610000667A0000667A55E3000054F20000654F00008AED
+30553068305730873046;91CC5E84
+30553068307F;6075898F000080617F8E0000667A7F8E000091CC7F8E
+30553068308B;899A0000609F000054F2000074060000609F308B
